v8-version,6,2,414,54,0
shared-library,"/usr/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7fbbcc163000,0x7fbbcc34a000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7fbbcc554000,0x7fbbcc56e000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fbbcc773000,0x7fbbcc78a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7fbbcc98b000,0x7fbbccb28000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7fbbccd29000,0x7fbbccea7000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7fbbcd0b7000,0x7fbbcd0be000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7fbbcd2bf000,0x7fbbcd2c2000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7fbbcd4c3000,0x7fbbcd4ea000,0
shared-library,"[vdso]",0x7ffc02dcf000,0x7ffc02dd1000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fbbcd4cd709,2821,0,0x0,4
tick,0xe07037,3884,0,0x0,4
tick,0x7fbbcc27ea13,5096,0,0x0,1
tick,0x1030188,6183,0,0x0,4
tick,0x10308e1,7346,0,0x0,4
tick,0x7fbbcc21e6d3,8505,0,0x0,4
tick,0x103012a,9588,0,0x0,4
tick,0x102f864,10738,0,0x0,4
tick,0x10ff92d,11852,0,0x0,4
tick,0x7fbbcc21e6d9,12948,0,0x0,4
tick,0x102e666,14048,0,0x0,4
code-creation,Stub,3,14571,0x2ac8efa08ba0,469,"CEntryStub"
code-creation,Stub,3,14575,0x2ac8efa08de0,2088,"RecordWriteStub"
code-creation,Stub,3,14578,0x2ac8efa09680,2072,"RecordWriteStub"
code-creation,Stub,3,14582,0x2ac8efa09f00,2084,"RecordWriteStub"
code-creation,Stub,3,14585,0x2ac8efa0a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,14588,0x2ac8efa0b060,2099,"RecordWriteStub"
code-creation,Stub,3,14592,0x2ac8efa0b900,2088,"RecordWriteStub"
code-creation,Stub,3,14595,0x2ac8efa0c1a0,1688,"StringAddStub"
code-creation,Stub,3,14678,0x2ac8efa0c8a0,890,"RecordWriteStub"
code-creation,Stub,3,14682,0x2ac8efa0cc80,2134,"RecordWriteStub"
code-creation,Stub,3,14685,0x2ac8efa0d540,2103,"RecordWriteStub"
code-creation,Stub,3,14689,0x2ac8efa0dde0,882,"RecordWriteStub"
code-creation,Stub,3,14692,0x2ac8efa0e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,14696,0x2ac8efa0ea60,2088,"RecordWriteStub"
code-creation,Stub,3,14699,0x2ac8efa0f300,2126,"RecordWriteStub"
code-creation,Stub,3,14702,0x2ac8efa0fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,14706,0x2ac8efa10120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,14709,0x2ac8efa10260,2100,"RecordWriteStub"
code-creation,Stub,3,14713,0x2ac8efa10b00,2075,"RecordWriteStub"
code-creation,Stub,3,14716,0x2ac8efa11380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,14720,0x2ac8efa11560,2075,"RecordWriteStub"
code-creation,Stub,3,14724,0x2ac8efa11de0,2100,"RecordWriteStub"
code-creation,Stub,3,14727,0x2ac8efa12680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,14731,0x2ac8efa12860,180,"An IC handler from the snapshot"
code-creation,Stub,3,14735,0x2ac8efa12980,2072,"RecordWriteStub"
code-creation,Handler,4,14738,0x2ac8efa13200,180,"An IC handler from the snapshot"
code-creation,Stub,3,14742,0x2ac8efa13320,876,"RecordWriteStub"
code-creation,Stub,3,14745,0x2ac8efa13700,2122,"RecordWriteStub"
code-creation,Stub,3,14748,0x2ac8efa13fc0,884,"RecordWriteStub"
code-creation,Stub,3,14752,0x2ac8efa143a0,87,"DoubleToIStub"
code-creation,Stub,3,14755,0x2ac8efa14460,2097,"RecordWriteStub"
code-creation,Stub,3,14759,0x2ac8efa14d00,2088,"RecordWriteStub"
code-creation,Stub,3,14762,0x2ac8efa155a0,2103,"RecordWriteStub"
code-creation,Stub,3,14766,0x2ac8efa15e40,2088,"RecordWriteStub"
code-creation,Stub,3,14769,0x2ac8efa166e0,884,"RecordWriteStub"
code-creation,Stub,3,14772,0x2ac8efa16ac0,884,"RecordWriteStub"
code-creation,Stub,3,14776,0x2ac8efa16ea0,2109,"RecordWriteStub"
code-creation,Stub,3,14779,0x2ac8efa17740,882,"RecordWriteStub"
code-creation,Stub,3,14783,0x2ac8efa17b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,14786,0x2ac8efa17c60,235,"NumberToStringStub"
code-creation,Stub,3,14790,0x2ac8efa17dc0,2125,"RecordWriteStub"
code-creation,Stub,3,14793,0x2ac8efa18680,2142,"RecordWriteStub"
code-creation,Stub,3,14796,0x2ac8efa18f40,884,"RecordWriteStub"
code-creation,Stub,3,14800,0x2ac8efa19320,2104,"RecordWriteStub"
code-creation,Stub,3,14803,0x2ac8efa19bc0,2088,"RecordWriteStub"
code-creation,Stub,3,14806,0x2ac8efa1a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,14810,0x2ac8efa1a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,14814,0x2ac8efa1ae60,87,"DoubleToIStub"
code-creation,Stub,3,14817,0x2ac8efa1af20,2076,"RecordWriteStub"
code-creation,Stub,3,14820,0x2ac8efa1b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,14824,0x2ac8efa1c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,14828,0x2ac8efa1c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,14831,0x2ac8efa1c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,14835,0x2ac8efa1c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,14839,0x2ac8efa1c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,14843,0x2ac8efa1c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,14846,0x2ac8efa1ce80,2126,"RecordWriteStub"
code-creation,Stub,3,14850,0x2ac8efa1d740,2076,"RecordWriteStub"
code-creation,Stub,3,14853,0x2ac8efa1dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,14856,0x2ac8efa1e860,2099,"RecordWriteStub"
code-creation,Stub,3,14860,0x2ac8efa1f100,2084,"RecordWriteStub"
code-creation,Stub,3,14863,0x2ac8efa1f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,14866,0x2ac8efa20280,2087,"RecordWriteStub"
code-creation,Stub,3,14870,0x2ac8efa20b20,2072,"RecordWriteStub"
code-creation,Stub,3,14873,0x2ac8efa213a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,14877,0x2ac8efa21580,612,"An IC handler from the snapshot"
code-creation,Stub,3,14881,0x2ac8efa21860,2126,"RecordWriteStub"
code-creation,Handler,4,14884,0x2ac8efa22120,180,"An IC handler from the snapshot"
code-creation,Stub,3,14912,0x2ac8efa22240,2088,"RecordWriteStub"
code-creation,Handler,4,14915,0x2ac8efa22ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,14919,0x2ac8efa22c00,3146,"SubStringStub"
code-creation,Stub,3,14923,0x2ac8efa238c0,269,"CEntryStub"
code-creation,Stub,3,14926,0x2ac8efa23a40,2106,"RecordWriteStub"
code-creation,Stub,3,14929,0x2ac8efa242e0,2103,"RecordWriteStub"
code-creation,Stub,3,14933,0x2ac8efa24b80,2110,"RecordWriteStub"
code-creation,Stub,3,14936,0x2ac8efa25420,882,"RecordWriteStub"
code-creation,Stub,3,14939,0x2ac8efa25800,2084,"RecordWriteStub"
code-creation,Stub,3,14943,0x2ac8efa260a0,2072,"RecordWriteStub"
code-creation,Stub,3,14946,0x2ac8efa26920,2106,"RecordWriteStub"
code-creation,Stub,3,14950,0x2ac8efa271c0,2126,"RecordWriteStub"
code-creation,Stub,3,14953,0x2ac8efa27a80,2113,"RecordWriteStub"
code-creation,Stub,3,14956,0x2ac8efa28340,463,"StringAddStub"
code-creation,Builtin,5,14960,0x2ac8efa28580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,14964,0x2ac8efa286a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,14968,0x2ac8efa28780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,14971,0x2ac8efa28900,2117,"RecordWriteStub"
code-creation,Stub,3,14975,0x2ac8efa291c0,2142,"RecordWriteStub"
code-creation,Stub,3,14978,0x2ac8efa29a80,2100,"RecordWriteStub"
code-creation,Stub,3,14981,0x2ac8efa2a320,2117,"RecordWriteStub"
code-creation,Stub,3,14985,0x2ac8efa2abe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,14989,0x2ac8efa2ad40,2130,"RecordWriteStub"
code-creation,Stub,3,14992,0x2ac8efa2b600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,14996,0x2ac8efa2b7e0,2076,"RecordWriteStub"
code-creation,Stub,3,14999,0x2ac8efa2c060,2142,"RecordWriteStub"
code-creation,Stub,3,15002,0x2ac8efa2c920,491,"StringAddStub"
code-creation,Stub,3,15006,0x2ac8efa2cb80,2088,"RecordWriteStub"
code-creation,Stub,3,15009,0x2ac8efa2d420,2125,"RecordWriteStub"
code-creation,Stub,3,15012,0x2ac8efa2dce0,2084,"RecordWriteStub"
code-creation,Stub,3,15016,0x2ac8efa2e580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,15019,0x2ac8efa2e6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,15023,0x2ac8efa2e9a0,2126,"RecordWriteStub"
code-creation,Stub,3,15026,0x2ac8efa2f260,2109,"RecordWriteStub"
code-creation,Stub,3,15030,0x2ac8efa2fb00,2072,"RecordWriteStub"
code-creation,Stub,3,15033,0x2ac8efa30380,2130,"RecordWriteStub"
code-creation,Stub,3,15036,0x2ac8efa30c40,2125,"RecordWriteStub"
code-creation,Handler,4,15040,0x2ac8efa31500,552,"An IC handler from the snapshot"
code-creation,Stub,3,15043,0x2ac8efa317a0,2088,"RecordWriteStub"
code-creation,Stub,3,15047,0x2ac8efa32040,2129,"RecordWriteStub"
code-creation,Stub,3,15050,0x2ac8efa32900,1225,"RecordWriteStub"
code-creation,Stub,3,15053,0x2ac8efa32e40,269,"CEntryStub"
code-creation,Stub,3,15057,0x2ac8efa32fc0,2100,"RecordWriteStub"
code-creation,Stub,3,15060,0x2ac8efa33860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,15064,0x2ac8efa339a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,15068,0x2ac8efa33b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,15071,0x2ac8efa33e60,2091,"RecordWriteStub"
code-creation,Stub,3,15075,0x2ac8efa34700,2130,"RecordWriteStub"
code-creation,Handler,4,15078,0x2ac8efa34fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,15082,0x2ac8efa350c0,2076,"RecordWriteStub"
code-creation,Stub,3,15085,0x2ac8efa35940,884,"RecordWriteStub"
code-creation,Stub,3,15089,0x2ac8efa35d20,331,"CallApiGetterStub"
code-creation,Stub,3,15092,0x2ac8efa35ee0,261,"MathPowStub"
code-creation,Stub,3,15095,0x2ac8efa36060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,15126,0x2ac8efa36200,2091,"RecordWriteStub"
code-creation,Stub,3,15131,0x2ac8efa36aa0,207,"ArrayNoArgumentConstructorStub"
tick,0x7fbbcc1be3cc,15142,0,0x0,4
code-creation,Stub,3,15171,0x2ac8efa36be0,2134,"RecordWriteStub"
code-creation,Stub,3,15180,0x2ac8efa374a0,2126,"RecordWriteStub"
code-creation,Stub,3,15184,0x2ac8efa37d60,1207,"RecordWriteStub"
code-creation,Stub,3,15260,0x2ac8efa38280,2079,"RecordWriteStub"
code-creation,Stub,3,15267,0x2ac8efa38b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,15271,0x2ac8efa38d00,2099,"RecordWriteStub"
code-creation,Stub,3,15274,0x2ac8efa395a0,2160,"RecordWriteStub"
code-creation,Stub,3,15278,0x2ac8efa39e80,2088,"RecordWriteStub"
code-creation,Stub,3,15281,0x2ac8efa3a720,89,"DoubleToIStub"
code-creation,Stub,3,15285,0x2ac8efa3a7e0,2118,"RecordWriteStub"
code-creation,Stub,3,15288,0x2ac8efa3b0a0,2104,"RecordWriteStub"
code-creation,Handler,4,15291,0x2ac8efa3b940,132,"An IC handler from the snapshot"
code-creation,Stub,3,15295,0x2ac8efa3ba40,87,"DoubleToIStub"
code-creation,Stub,3,15298,0x2ac8efa3bb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,15302,0x2ac8efa3bcc0,2100,"RecordWriteStub"
code-creation,Handler,4,15306,0x2ac8efa3c560,612,"An IC handler from the snapshot"
code-creation,Stub,3,15310,0x2ac8efa3c840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,15313,0x2ac8efa3c9e0,2118,"RecordWriteStub"
code-creation,Stub,3,15317,0x2ac8efa3d2a0,2091,"RecordWriteStub"
code-creation,Stub,3,15320,0x2ac8efa3db40,2087,"RecordWriteStub"
code-creation,Stub,3,15323,0x2ac8efa3e3e0,2145,"RecordWriteStub"
code-creation,Stub,3,15327,0x2ac8efa3ecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,15330,0x2ac8efa3ef60,884,"RecordWriteStub"
code-creation,Stub,3,15334,0x2ac8efa3f340,2088,"RecordWriteStub"
code-creation,Stub,3,15337,0x2ac8efa3fbe0,2087,"RecordWriteStub"
code-creation,Stub,3,15341,0x2ac8efa40480,2088,"RecordWriteStub"
code-creation,Stub,3,15344,0x2ac8efa40d20,308,"CEntryStub"
code-creation,Stub,3,15347,0x2ac8efa40ec0,2130,"RecordWriteStub"
code-creation,Stub,3,15351,0x2ac8efa41780,2130,"RecordWriteStub"
code-creation,Stub,3,15354,0x2ac8efa42040,2148,"RecordWriteStub"
code-creation,Stub,3,15358,0x2ac8efa42920,2118,"RecordWriteStub"
code-creation,Stub,3,15361,0x2ac8efa431e0,2075,"RecordWriteStub"
code-creation,Stub,3,15364,0x2ac8efa43a60,1246,"RecordWriteStub"
code-creation,Handler,4,15368,0x2ac8efa43fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,15371,0x2ac8efa44260,2126,"RecordWriteStub"
code-creation,Stub,3,15375,0x2ac8efa44b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,15378,0x2ac8efa44c60,2063,"RecordWriteStub"
code-creation,Stub,3,15382,0x2ac8efa454e0,2100,"RecordWriteStub"
code-creation,Stub,3,15385,0x2ac8efa45d80,2103,"RecordWriteStub"
code-creation,Handler,4,15388,0x2ac8efa46620,552,"An IC handler from the snapshot"
code-creation,Stub,3,15392,0x2ac8efa468c0,896,"RecordWriteStub"
code-creation,Stub,3,15396,0x2ac8efa46ca0,2100,"RecordWriteStub"
code-creation,Stub,3,15399,0x2ac8efa47540,2104,"RecordWriteStub"
code-creation,Stub,3,15402,0x2ac8efa47de0,1246,"RecordWriteStub"
code-creation,Stub,3,15406,0x2ac8efa48320,2100,"RecordWriteStub"
code-creation,Stub,3,15409,0x2ac8efa48bc0,2072,"RecordWriteStub"
code-creation,Stub,3,15412,0x2ac8efa49440,2099,"RecordWriteStub"
code-creation,Stub,3,15416,0x2ac8efa49ce0,2134,"RecordWriteStub"
code-creation,Stub,3,15419,0x2ac8efa4a5a0,2104,"RecordWriteStub"
code-creation,Stub,3,15422,0x2ac8efa4ae40,2100,"RecordWriteStub"
code-creation,Stub,3,15426,0x2ac8efa4b6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,15430,0x2ac8efa4b8a0,25,"Abort"
code-creation,Stub,3,15433,0x2ac8efa4b920,2114,"RecordWriteStub"
code-creation,Builtin,5,15437,0x2ac8efa4c1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,15441,0x2ac8efa4c260,28,"ReturnReceiver"
code-creation,Builtin,5,15444,0x2ac8efa4c2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,15448,0x2ac8efa4c500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,15452,0x2ac8efa4c660,223,"CreateIterResultObject"
code-creation,Builtin,5,15455,0x2ac8efa4c7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,15459,0x2ac8efa4c9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,15462,0x2ac8efa4cc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,15466,0x2ac8efa4d2a0,76,"ToBoolean"
code-creation,Builtin,5,15502,0x2ac8efa4d360,3876,"ResolveNativePromise"
code-creation,Builtin,5,15508,0x2ac8efa4e300,284,"StringEqual"
code-creation,Builtin,5,15513,0x2ac8efa4e480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,15518,0x2ac8efa4f900,668,"RejectNativePromise"
code-creation,Builtin,5,15523,0x2ac8efa4fc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,15528,0x2ac8efa50460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,15534,0x2ac8efa50b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,15540,0x2ac8efa50f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,15545,0x2ac8efa51120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,15551,0x2ac8efa512c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,15556,0x2ac8efa513a0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,15562,0x2ac8efa51880,920,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,15568,0x2ac8efa51c80,920,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,15574,0x2ac8efa52080,15,"Illegal"
code-creation,Builtin,5,15579,0x2ac8efa52100,15,"ObjectAssign"
code-creation,Builtin,5,15586,0x2ac8efa52180,15,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,15591,0x2ac8efa52200,15,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,15597,0x2ac8efa52280,15,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,15603,0x2ac8efa52300,15,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,15609,0x2ac8efa52380,15,"ObjectIs"
code-creation,Builtin,5,15615,0x2ac8efa52400,15,"ObjectPreventExtensions"
code-creation,Builtin,5,15620,0x2ac8efa52480,15,"ObjectSeal"
code-creation,Builtin,5,15624,0x2ac8efa52500,848,"ObjectCreate"
code-creation,Builtin,5,15630,0x2ac8efa528c0,15,"ObjectDefineProperties"
code-creation,Builtin,5,15635,0x2ac8efa52940,15,"ObjectDefineProperty"
code-creation,Builtin,5,15640,0x2ac8efa529c0,15,"ObjectFreeze"
code-creation,Builtin,5,15645,0x2ac8efa52a40,15,"ObjectGetPrototypeOf"
code-creation,Builtin,5,15650,0x2ac8efa52ac0,15,"ObjectSetPrototypeOf"
code-creation,Builtin,5,15655,0x2ac8efa52b40,15,"ObjectIsExtensible"
code-creation,Builtin,5,15660,0x2ac8efa52bc0,15,"ObjectIsFrozen"
code-creation,Builtin,5,15666,0x2ac8efa52c40,15,"ObjectIsSealed"
code-creation,Builtin,5,15672,0x2ac8efa52cc0,540,"ObjectKeys"
code-creation,Builtin,5,15677,0x2ac8efa52f40,15,"ObjectEntries"
code-creation,Builtin,5,15682,0x2ac8efa52fc0,15,"ObjectValues"
code-creation,Builtin,5,15688,0x2ac8efa53040,15,"ObjectDefineGetter"
code-creation,Builtin,5,15695,0x2ac8efa530c0,15,"ObjectDefineSetter"
code-creation,Builtin,5,15699,0x2ac8efa53140,1935,"ObjectPrototypeHasOwnProperty"
code-creation,Builtin,5,15704,0x2ac8efa53940,15,"ObjectLookupGetter"
code-creation,Builtin,5,15709,0x2ac8efa539c0,15,"ObjectLookupSetter"
code-creation,Builtin,5,15715,0x2ac8efa53a40,195,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,15720,0x2ac8efa53b80,15,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,15725,0x2ac8efa53c00,1176,"ObjectPrototypeToString"
code-creation,Builtin,5,15731,0x2ac8efa54100,132,"ClassOf"
code-creation,Builtin,5,15736,0x2ac8efa54200,47,"ObjectPrototypeValueOf"
code-creation,Builtin,5,15741,0x2ac8efa542a0,15,"ObjectPrototypeGetProto"
code-creation,Builtin,5,15747,0x2ac8efa54320,15,"ObjectPrototypeSetProto"
code-creation,Builtin,5,15753,0x2ac8efa543a0,15,"FunctionConstructor"
code-creation,Builtin,5,15758,0x2ac8efa54420,64,"FunctionPrototypeApply"
code-creation,Builtin,5,15764,0x2ac8efa544c0,1240,"CallWithArrayLike"
code-creation,Builtin,5,15769,0x2ac8efa54a00,81,"CallVarargs"
code-creation,Builtin,5,15775,0x2ac8efa54ac0,848,"FastFunctionPrototypeBind"
code-creation,Builtin,5,15781,0x2ac8efa54e80,15,"FunctionPrototypeBind"
code-creation,Builtin,5,15786,0x2ac8efa54f00,47,"FunctionPrototypeCall"
code-creation,Builtin,5,15792,0x2ac8efa54fa0,15,"FunctionPrototypeToString"
code-creation,Builtin,5,15797,0x2ac8efa55020,227,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,15803,0x2ac8efa55180,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,15808,0x2ac8efa55220,1056,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,15849,0x2ac8efa556a0,1056,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,15855,0x2ac8efa55b20,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,15860,0x2ac8efa55c20,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,15866,0x2ac8efa55d40,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,15872,0x2ac8efa55e60,167,"AsyncGeneratorReturnResolveClosure"
code-creation,Builtin,5,15878,0x2ac8efa55f80,163,"AsyncGeneratorReturnClosedResolveClosure"
code-creation,Builtin,5,15884,0x2ac8efa560a0,159,"AsyncGeneratorReturnClosedRejectClosure"
code-creation,Builtin,5,15891,0x2ac8efa561a0,20,"ArrayConstructor"
code-creation,Builtin,5,15896,0x2ac8efa56220,99,"ArrayIsArray"
code-creation,Builtin,5,15902,0x2ac8efa56300,15,"ArrayConcat"
code-creation,Builtin,5,15907,0x2ac8efa56380,651,"FastArrayPop"
code-creation,Builtin,5,15913,0x2ac8efa56680,15,"ArrayPop"
code-creation,Builtin,5,15919,0x2ac8efa56700,2400,"FastArrayPush"
code-creation,Builtin,5,15925,0x2ac8efa570c0,15,"ArrayPush"
code-creation,Builtin,5,15930,0x2ac8efa57140,1056,"FastArrayShift"
code-creation,Builtin,5,15936,0x2ac8efa575c0,15,"ArrayShift"
