Statistical profiling result from isolate-0x381bdf0-v8.log, (3718 ticks, 179 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  LazyCompile: ~splitCommandString /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:258:31
      2    0.1%    0.1%  LazyCompile: ~spliceOne internal/util.js:273:19
      2    0.1%    0.1%  LazyCompile: ~socketCloseListener _http_client.js:337:29
      2    0.1%    0.1%  LazyCompile: ~removeListener events.js:355:28
      2    0.1%    0.1%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:352:22
      2    0.1%    0.1%  LazyCompile: ~parserOnIncomingClient _http_client.js:493:32
      2    0.1%    0.1%  LazyCompile: ~parserOnBody _http_common.js:117:22
      2    0.1%    0.1%  LazyCompile: ~normalizeArgs net.js:127:23
      2    0.1%    0.1%  LazyCompile: ~match native string.js:12:6
      2    0.1%    0.1%  LazyCompile: ~lookupAndConnect net.js:1027:26
      2    0.1%    0.1%  LazyCompile: ~isInvalidPath _http_client.js:52:23
      2    0.1%    0.1%  LazyCompile: ~injectSpecialProperties /home/gofrendi/Projects/chimera-framework/lib/core.js:518:36
      2    0.1%    0.1%  LazyCompile: ~initParams /home/gofrendi/Projects/chimera-framework/node_modules/request/index.js:24:21
      2    0.1%    0.1%  LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      2    0.1%    0.1%  LazyCompile: ~getProxyFromURI /home/gofrendi/Projects/chimera-framework/node_modules/request/lib/getProxyFromURI.js:40:26
      2    0.1%    0.1%  LazyCompile: ~getExceptionKeys /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:483:29
      2    0.1%    0.1%  LazyCompile: ~getChainWithTrueCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:428:36
      2    0.1%    0.1%  LazyCompile: ~fs.readFileSync fs.js:548:27
      2    0.1%    0.1%  LazyCompile: ~fromList _stream_readable.js:932:18
      2    0.1%    0.1%  LazyCompile: ~finishMaybe _stream_writable.js:608:21
      2    0.1%    0.1%  LazyCompile: ~emit events.js:156:44
      2    0.1%    0.1%  LazyCompile: ~args /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:344:12
      2    0.1%    0.1%  LazyCompile: ~allocate buffer.js:281:18
      2    0.1%    0.1%  LazyCompile: ~addRequest _http_agent.js:138:49
      2    0.1%    0.1%  LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      2    0.1%    0.1%  LazyCompile: ~_storeHeader _http_outgoing.js:287:22
      2    0.1%    0.1%  LazyCompile: ~_send _http_outgoing.js:213:49
      2    0.1%    0.1%  LazyCompile: ~_onceWrap events.js:330:19
      2    0.1%    0.1%  LazyCompile: ~_implicitHeader _http_client.js:290:67
      2    0.1%    0.1%  LazyCompile: ~_extend util.js:951:17
      2    0.1%    0.1%  LazyCompile: ~Writable.end _stream_writable.js:550:34
      2    0.1%    0.1%  LazyCompile: ~Socket.end net.js:498:32
      2    0.1%    0.1%  LazyCompile: ~Socket._destroy net.js:537:37
      2    0.1%    0.1%  LazyCompile: ~Socket net.js:185:16
      2    0.1%    0.1%  LazyCompile: ~Request.start /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:705:36
      2    0.1%    0.1%  LazyCompile: ~Request.getNewAgent /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:582:42
      2    0.1%    0.1%  LazyCompile: ~ReadableState _stream_readable.js:58:23
      2    0.1%    0.1%  LazyCompile: ~Module.require module.js:593:36
      2    0.1%    0.1%  LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      2    0.1%    0.1%  LazyCompile: ~Immediate timers.js:824:19
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      2    0.1%    0.1%  LazyCompile: *parse url.js:101:37
      2    0.1%    0.1%  LazyCompile: *Readable.on _stream_readable.js:771:33
      2    0.1%    0.1%  Builtin: StringPrototypeSubstr
      2    0.1%    0.1%  Builtin: StringEqual
      2    0.1%    0.1%  Builtin: LoadIC_Uninitialized
      2    0.1%    0.1%  Builtin: InterpreterPushArgsThenConstruct
      2    0.1%    0.1%  Builtin: FastArrayPush
      2    0.1%    0.1%  Builtin: ConstructFunction
      2    0.1%    0.1%  Builtin: CallWithSpread
      2    0.1%    0.1%  Builtin: ArrayMap
      1    0.0%    0.0%  Stub: StringAddStub
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: CEntryStub
      1    0.0%    0.0%  RegExp: ^\\w+(\\.\\w+)+$
      1    0.0%    0.0%  RegExp: ^[\\w\\s_:]+$
      1    0.0%    0.0%  LoadIC: A load IC from the snapshot {1}
      1    0.0%    0.0%  LazyCompile: ~v4 /home/gofrendi/Projects/chimera-framework/node_modules/uuid/v4.js:4:12
      1    0.0%    0.0%  LazyCompile: ~urlParse url.js:93:18
      1    0.0%    0.0%  LazyCompile: ~undestroy internal/streams/destroy.js:46:19
      1    0.0%    0.0%  LazyCompile: ~tryOnImmediate timers.js:763:24
      1    0.0%    0.0%  LazyCompile: ~slice buffer.js:966:40
      1    0.0%    0.0%  LazyCompile: ~shutdownSocket net.js:274:24
      1    0.0%    0.0%  LazyCompile: ~setImmediate timers.js:842:22
      1    0.0%    0.0%  LazyCompile: ~self.callback /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:181:30
      1    0.0%    0.0%  LazyCompile: ~resume_ _stream_readable.js:819:17
      1    0.0%    0.0%  LazyCompile: ~resp.getHeader /home/gofrendi/Projects/chimera-framework/node_modules/caseless/index.js:59:29
      1    0.0%    0.0%  LazyCompile: ~requireOnce /home/gofrendi/Projects/chimera-framework/lib/require-once.js:8:22
      1    0.0%    0.0%  LazyCompile: ~require internal/module.js:8:19
      1    0.0%    0.0%  LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:26:17
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:216:26
      1    0.0%    0.0%  LazyCompile: ~readDocument /home/gofrendi/Projects/chimera-framework/node_modules/js-yaml/lib/js-yaml/loader.js:1411:22
      1    0.0%    0.0%  LazyCompile: ~push internal/process/next_tick.js:20:7
      1    0.0%    0.0%  LazyCompile: ~popAsyncIds internal/async_hooks.js:365:21
      1    0.0%    0.0%  LazyCompile: ~parserOnMessageComplete _http_common.js:136:33
      1    0.0%    0.0%  LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    0.0%    0.0%  LazyCompile: ~parse url.js:101:37
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:432:17
      1    0.0%    0.0%  LazyCompile: ~onSocketFinish net.js:283:24
      1    0.0%    0.0%  LazyCompile: ~matchKnownFields _http_incoming.js:150:26
      1    0.0%    0.0%  LazyCompile: ~isArray /home/gofrendi/Projects/chimera-framework/lib/util.js:167:18
      1    0.0%    0.0%  LazyCompile: ~internalConnect net.js:901:25
      1    0.0%    0.0%  LazyCompile: ~installListeners _http_agent.js:255:26
      1    0.0%    0.0%  LazyCompile: ~howMuchToRead _stream_readable.js:339:23
      1    0.0%    0.0%  LazyCompile: ~getWrappedNormalFunction /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:312:37
      1    0.0%    0.0%  LazyCompile: ~getStderr internal/process/stdio.js:27:21
      1    0.0%    0.0%  LazyCompile: ~getSmartSplitted /home/gofrendi/Projects/chimera-framework/lib/util.js:103:27
      1    0.0%    0.0%  LazyCompile: ~getPatchedObject /home/gofrendi/Projects/chimera-framework/lib/util.js:72:27
      1    0.0%    0.0%  LazyCompile: ~getNormalFunctionCompiledCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:377:45
      1    0.0%    0.0%  LazyCompile: ~getHeader _http_outgoing.js:523:57
      1    0.0%    0.0%  LazyCompile: ~get _stream_duplex.js:94:6
      1    0.0%    0.0%  LazyCompile: ~fs.writeFileSync fs.js:1294:28
      1    0.0%    0.0%  LazyCompile: ~filterOutReservedFunctions /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:58:37
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1455:28
      1    0.0%    0.0%  LazyCompile: ~exports.unenroll timers.js:396:45
      1    0.0%    0.0%  LazyCompile: ~exports._unrefActive timers.js:157:32
      1    0.0%    0.0%  LazyCompile: ~evaluateDottedVariable /home/gofrendi/Projects/chimera-framework/lib/core.js:161:35
      1    0.0%    0.0%  LazyCompile: ~endWritable _stream_writable.js:620:21
      1    0.0%    0.0%  LazyCompile: ~end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:525:24
      1    0.0%    0.0%  LazyCompile: ~emitTwo events.js:124:17
      1    0.0%    0.0%  LazyCompile: ~emitNone events.js:104:18
      1    0.0%    0.0%  LazyCompile: ~emitBeforeScript internal/async_hooks.js:317:26
      1    0.0%    0.0%  LazyCompile: ~done /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6903:18
      1    0.0%    0.0%  LazyCompile: ~done /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:2907:29
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1348:28
      1    0.0%    0.0%  LazyCompile: ~defineDefaultChainOut /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:274:34
      1    0.0%    0.0%  LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:276:36
      1    0.0%    0.0%  LazyCompile: ~debug /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:135:16
      1    0.0%    0.0%  LazyCompile: ~createContext vm.js:68:23
      1    0.0%    0.0%  LazyCompile: ~connect net.js:103:17
      1    0.0%    0.0%  LazyCompile: ~clear internal/process/next_tick.js:42:8
      1    0.0%    0.0%  LazyCompile: ~arrayOfString.map /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:196:34
      1    0.0%    0.0%  LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1    0.0%    0.0%  LazyCompile: ~args internal/util/types.js:11:10
      1    0.0%    0.0%  LazyCompile: ~afterShutdown net.js:311:23
      1    0.0%    0.0%  LazyCompile: ~afterConnect net.js:1150:22
      1    0.0%    0.0%  LazyCompile: ~addListener events.js:296:58
      1    0.0%    0.0%  LazyCompile: ~actions.push /home/gofrendi/Projects/chimera-framework/lib/core.js:445:20
      1    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:831:63
      1    0.0%    0.0%  LazyCompile: ~_deferToConnect _http_client.js:673:25
      1    0.0%    0.0%  LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:129:33
      1    0.0%    0.0%  LazyCompile: ~_addHeaderLines _http_incoming.js:119:25
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:41:23
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:264:36
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  LazyCompile: ~Socket.connect net.js:966:36
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:711:42
      1    0.0%    0.0%  LazyCompile: ~Socket._read net.js:481:34
      1    0.0%    0.0%  LazyCompile: ~Request.end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1504:34
      1    0.0%    0.0%  LazyCompile: ~Redirect.onRequest /home/gofrendi/Projects/chimera-framework/node_modules/request/lib/redirect.js:19:41
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:365:35
      1    0.0%    0.0%  LazyCompile: ~Readable.push _stream_readable.js:191:35
      1    0.0%    0.0%  LazyCompile: ~Readable _stream_readable.js:140:18
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists bootstrap_node.js:554:33
      1    0.0%    0.0%  LazyCompile: ~Caseless.get /home/gofrendi/Projects/chimera-framework/node_modules/caseless/index.js:27:35
      1    0.0%    0.0%  LazyCompile: ~<anonymous> _http_common.js:159:53
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1122:27
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1084:42
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/json-stringify-safe/stringify.js:16:18
      1    0.0%    0.0%  LazyCompile: ~$getMaxListeners events.js:89:26
      1    0.0%    0.0%  LazyCompile: *removeListener events.js:355:28
      1    0.0%    0.0%  LazyCompile: *onceWrapper events.js:307:21
      1    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:150:26
      1    0.0%    0.0%  LazyCompile: *getSmartSplitted /home/gofrendi/Projects/chimera-framework/lib/util.js:103:27
      1    0.0%    0.0%  LazyCompile: *getPatchedObject /home/gofrendi/Projects/chimera-framework/lib/util.js:72:27
      1    0.0%    0.0%  LazyCompile: *evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
      1    0.0%    0.0%  LazyCompile: *SpreadIterable native spread.js:17:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: StringToLowerCaseIntl
      1    0.0%    0.0%  Builtin: StoreIC_Uninitialized
      1    0.0%    0.0%  Builtin: StoreICStrict_Uninitialized
      1    0.0%    0.0%  Builtin: ReflectApply
      1    0.0%    0.0%  Builtin: ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  Builtin: JsonParse
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: JSConstructStubGenericUnrestrictedReturn
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FastNewClosure
      1    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      1    0.0%    0.0%  Builtin: FastArrayPop
      1    0.0%    0.0%  Builtin: Divide
      1    0.0%    0.0%  Builtin: DeleteProperty
      1    0.0%    0.0%  Builtin: Construct {1}
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayPrototypeValues
      1    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: ArrayForEach
      1    0.0%    0.0%  Builtin: AdaptorWithExitFrame

 [C++]:
   ticks  total  nonlib   name
    887   23.9%   32.1%  v8::internal::Isolate::IsAnyInitialArrayPrototype(v8::internal::Handle<v8::internal::JSArray>)
    106    2.9%    3.8%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     76    2.0%    2.7%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     47    1.3%    1.7%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IncrementalMarkingMarkingVisitor*)
     42    1.1%    1.5%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     30    0.8%    1.1%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.7%    1.0%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     21    0.6%    0.8%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.4%    0.6%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.4%    0.5%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.4%  v8::internal::HeapObject::Size() const
     12    0.3%    0.4%  cfree
     11    0.3%    0.4%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     11    0.3%    0.4%  syscall
     11    0.3%    0.4%  __libc_malloc
      9    0.2%    0.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      9    0.2%    0.3%  v8::internal::Bitmap::Clear()
      9    0.2%    0.3%  bool v8::internal::MemoryChunk::IsEvacuationCandidate<(v8::internal::AccessMode)0>()
      9    0.2%    0.3%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)1>()
      8    0.2%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      7    0.2%    0.3%  v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)
      7    0.2%    0.3%  v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)
      7    0.2%    0.3%  v8::internal::FixedArray::set(int, v8::internal::Object*)
      7    0.2%    0.3%  mmap
      7    0.2%    0.3%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      7    0.2%    0.3%  __pthread_cond_wait
      6    0.2%    0.2%  void v8::internal::JSFunction::BodyDescriptorImpl<(v8::internal::JSFunction::BodyVisitingPolicy)1>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, v8::internal::IncrementalMarkingMarkingVisitor*)
      6    0.2%    0.2%  v8::internal::OptimizedFrame::Summarize(std::vector<v8::internal::FrameSummary, std::allocator<v8::internal::FrameSummary> >*, v8::internal::FrameSummary::Mode) const
      6    0.2%    0.2%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
      6    0.2%    0.2%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      6    0.2%    0.2%  std::deque<v8::internal::TranslatedValue, std::allocator<v8::internal::TranslatedValue> >::push_back(v8::internal::TranslatedValue const&)
      6    0.2%    0.2%  __libc_read
      5    0.1%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      5    0.1%    0.2%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
      5    0.1%    0.2%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
      5    0.1%    0.2%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindInsertionEntry(unsigned int)
      5    0.1%    0.2%  __libc_write
      4    0.1%    0.1%  v8::internal::compiler::GraphReducer::ReduceTop()
      4    0.1%    0.1%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      4    0.1%    0.1%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      4    0.1%    0.1%  v8::internal::Scanner::Scan()
      4    0.1%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      4    0.1%    0.1%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      4    0.1%    0.1%  v8::internal::Heap::Scavenge()
      4    0.1%    0.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.1%    0.1%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      4    0.1%    0.1%  getsockopt
      4    0.1%    0.1%  _init
